\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Leeds &  & 525 &  & 0.11 & 0.23 &  & 0.00 & 0.00 & 0.02 & 0.10 & 1.60 \\ 
   & Leicester &  & 1059 &  & 0.12 & 0.26 &  & 0.00 & 0.00 & 0.01 & 0.09 & 2.06 \\ 
   & Liverpool &  & 1056 &  & 0.14 & 0.28 &  & 0.00 & 0.00 & 0.02 & 0.12 & 2.35 \\ 
   & Man City &  & 1037 &  & 0.18 & 0.32 &  & 0.00 & 0.00 & 0.03 & 0.17 & 2.43 \\ 
   & Man Utd &  & 1064 &  & 0.12 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.10 & 2.34 \\ 
   & Newcastle &  & 1064 &  & 0.08 & 0.20 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.80 \\ 
   & Norwich &  & 546 &  & 0.07 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.73 \\ 
   & Sheffield Utd &  & 1049 &  & 0.08 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.37 \\ 
   & Southampton &  & 1052 &  & 0.10 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.65 \\ 
   & Spurs &  & 1065 &  & 0.10 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.17 \\ 
   & Watford &  & 533 &  & 0.09 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.00 \\ 
   & West Brom &  & 522 &  & 0.07 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.55 \\ 
   & West Ham &  & 1054 &  & 0.11 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.08 & 2.94 \\ 
   & Wolves &  & 1030 &  & 0.09 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.80 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
xA & Arsenal &  & 1095 &  & 0.07 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.54 \\ 
   & Aston Villa &  & 1040 &  & 0.07 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.35 \\ 
   & Bournemouth &  & 526 &  & 0.06 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.19 \\ 
   & Brighton &  & 1077 &  & 0.07 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.22 \\ 
   & Burnley &  & 991 &  & 0.06 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.38 \\ 
   & Chelsea &  & 1068 &  & 0.09 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.09 & 1.79 \\ 
   & Crystal Palace &  & 1033 &  & 0.05 & 0.13 &  & 0.00 & 0.00 & 0.00 & 0.04 & 1.24 \\ 
   & Everton &  & 1070 &  & 0.07 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.34 \\ 
   & Fulham &  & 531 &  & 0.05 & 0.11 &  & 0.00 & 0.00 & 0.00 & 0.05 & 0.97 \\ 
   & Leeds &  & 525 &  & 0.09 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.09 & 1.43 \\ 
   & Leicester &  & 1059 &  & 0.08 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 0.10 & 0.20 &  & 0.00 & 0.00 & 0.00 & 0.11 & 1.18 \\ 
   & Man City &  & 1037 &  & 0.13 & 0.25 &  & 0.00 & 0.00 & 0.00 & 0.13 & 1.98 \\ 
   & Man Utd &  & 1064 &  & 0.08 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.37 \\ 
   & Newcastle &  & 1064 &  & 0.05 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.04 & 1.15 \\ 
   & Norwich &  & 546 &  & 0.05 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.04 & 1.08 \\ 
   & Sheffield Utd &  & 1049 &  & 0.06 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.23 \\ 
   & Southampton &  & 1052 &  & 0.06 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.06 & 0.96 \\ 
   & Spurs &  & 1065 &  & 0.07 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.70 \\ 
   & Watford &  & 533 &  & 0.06 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.24 \\ 
   & West Brom &  & 522 &  & 0.05 & 0.12 &  & 0.00 & 0.00 & 0.00 & 0.03 & 0.94 \\ 
   & West Ham &  & 1054 &  & 0.08 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.66 \\ 
   & Wolves &  & 1030 &  & 0.06 & 0.14 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.04 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
npg & Arsenal &  & 1095 &  & 1.09 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Aston Villa &  & 1040 &  & 1.08 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Bournemouth &  & 526 &  & 1.06 & 0.27 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Brighton &  & 1077 &  & 1.06 & 0.25 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Burnley &  & 991 &  & 1.07 & 0.27 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Chelsea &  & 1068 &  & 1.10 & 0.34 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.06 & 0.25 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Everton &  & 1070 &  & 1.08 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Fulham &  & 531 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Leeds &  & 525 &  & 1.11 & 0.34 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Leicester &  & 1059 &  & 1.11 & 0.35 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Liverpool &  & 1056 &  & 1.13 & 0.38 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Man City &  & 1037 &  & 1.17 & 0.46 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Man Utd &  & 1064 &  & 1.11 & 0.35 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Newcastle &  & 1064 &  & 1.07 & 0.27 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Norwich &  & 546 &  & 1.04 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 4.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.05 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Southampton &  & 1052 &  & 1.09 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & Spurs &  & 1065 &  & 1.11 & 0.38 &  & 1.00 & 1.00 & 1.00 & 1.00 & 5.00 \\ 
   & Watford &  & 533 &  & 1.05 & 0.24 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & West Brom &  & 522 &  & 1.06 & 0.25 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
   & West Ham &  & 1054 &  & 1.10 & 0.34 &  & 1.00 & 1.00 & 1.00 & 1.00 & 5.00 \\ 
   & Wolves &  & 1030 &  & 1.07 & 0.27 &  & 1.00 & 1.00 & 1.00 & 1.00 & 3.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
npxG & Arsenal &  & 1095 &  & 0.09 & 0.20 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.77 \\ 
   & Aston Villa &  & 1040 &  & 0.09 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.94 \\ 
   & Bournemouth &  & 526 &  & 0.08 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.52 \\ 
   & Brighton &  & 1077 &  & 0.09 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.36 \\ 
   & Burnley &  & 991 &  & 0.08 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.81 \\ 
   & Chelsea &  & 1068 &  & 0.13 & 0.25 &  & 0.00 & 0.00 & 0.02 & 0.12 & 2.12 \\ 
   & Crystal Palace &  & 1033 &  & 0.06 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.27 \\ 
   & Everton &  & 1070 &  & 0.10 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.61 \\ 
   & Fulham &  & 531 &  & 0.07 & 0.17 &  & 0.00 & 0.00 & 0.00 & 0.06 & 2.08 \\ 
   & Leeds &  & 525 &  & 0.11 & 0.22 &  & 0.00 & 0.00 & 0.02 & 0.10 & 1.60 \\ 
   & Leicester &  & 1059 &  & 0.10 & 0.22 &  & 0.00 & 0.00 & 0.01 & 0.09 & 2.06 \\ 
   & Liverpool &  & 1056 &  & 0.13 & 0.26 &  & 0.00 & 0.00 & 0.02 & 0.12 & 2.35 \\ 
   & Man City &  & 1037 &  & 0.16 & 0.29 &  & 0.00 & 0.00 & 0.03 & 0.16 & 1.83 \\ 
   & Man Utd &  & 1064 &  & 0.10 & 0.21 &  & 0.00 & 0.00 & 0.00 & 0.10 & 1.71 \\ 
   & Newcastle &  & 1064 &  & 0.07 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.70 \\ 
   & Norwich &  & 546 &  & 0.07 & 0.16 &  & 0.00 & 0.00 & 0.00 & 0.06 & 1.73 \\ 
   & Sheffield Utd &  & 1049 &  & 0.07 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.37 \\ 
   & Southampton &  & 1052 &  & 0.09 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.65 \\ 
   & Spurs &  & 1065 &  & 0.10 & 0.23 &  & 0.00 & 0.00 & 0.00 & 0.07 & 2.17 \\ 
   & Watford &  & 533 &  & 0.08 & 0.18 &  & 0.00 & 0.00 & 0.00 & 0.07 & 1.51 \\ 
   & West Brom &  & 522 &  & 0.06 & 0.15 &  & 0.00 & 0.00 & 0.00 & 0.05 & 1.03 \\ 
   & West Ham &  & 1054 &  & 0.10 & 0.24 &  & 0.00 & 0.00 & 0.00 & 0.08 & 2.94 \\ 
   & Wolves &  & 1030 &  & 0.09 & 0.19 &  & 0.00 & 0.00 & 0.00 & 0.08 & 1.64 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
xGChain & Arsenal &  & 1095 &  & 0.31 & 0.37 &  & 0.00 & 0.05 & 0.18 & 0.46 & 2.90 \\ 
   & Aston Villa &  & 1040 &  & 0.24 & 0.33 &  & 0.00 & 0.02 & 0.11 & 0.36 & 2.28 \\ 
   & Bournemouth &  & 526 &  & 0.19 & 0.30 &  & 0.00 & 0.00 & 0.06 & 0.26 & 1.41 \\ 
   & Brighton &  & 1077 &  & 0.26 & 0.30 &  & 0.00 & 0.03 & 0.13 & 0.40 & 1.87 \\ 
   & Burnley &  & 991 &  & 0.17 & 0.26 &  & 0.00 & 0.00 & 0.06 & 0.22 & 1.66 \\ 
   & Chelsea &  & 1068 &  & 0.40 & 0.41 &  & 0.00 & 0.09 & 0.26 & 0.63 & 2.74 \\ 
   & Crystal Palace &  & 1033 &  & 0.17 & 0.25 &  & 0.00 & 0.00 & 0.07 & 0.22 & 2.43 \\ 
   & Everton &  & 1070 &  & 0.26 & 0.33 &  & 0.00 & 0.03 & 0.13 & 0.37 & 2.09 \\ 
   & Fulham &  & 531 &  & 0.22 & 0.26 &  & 0.00 & 0.03 & 0.13 & 0.33 & 1.66 \\ 
   & Leeds &  & 525 &  & 0.36 & 0.39 &  & 0.00 & 0.06 & 0.19 & 0.56 & 2.09 \\ 
   & Leicester &  & 1059 &  & 0.33 & 0.41 &  & 0.00 & 0.05 & 0.17 & 0.47 & 3.47 \\ 
   & Liverpool &  & 1056 &  & 0.44 & 0.45 &  & 0.00 & 0.08 & 0.32 & 0.66 & 2.85 \\ 
   & Man City &  & 1037 &  & 0.60 & 0.56 &  & 0.00 & 0.14 & 0.44 & 0.89 & 4.01 \\ 
   & Man Utd &  & 1064 &  & 0.37 & 0.42 &  & 0.00 & 0.06 & 0.21 & 0.56 & 2.70 \\ 
   & Newcastle &  & 1064 &  & 0.20 & 0.30 &  & 0.00 & 0.00 & 0.07 & 0.29 & 2.04 \\ 
   & Norwich &  & 546 &  & 0.21 & 0.27 &  & 0.00 & 0.02 & 0.10 & 0.29 & 1.73 \\ 
   & Sheffield Utd &  & 1049 &  & 0.21 & 0.29 &  & 0.00 & 0.00 & 0.09 & 0.33 & 1.84 \\ 
   & Southampton &  & 1052 &  & 0.24 & 0.29 &  & 0.00 & 0.02 & 0.13 & 0.38 & 1.76 \\ 
   & Spurs &  & 1065 &  & 0.30 & 0.41 &  & 0.00 & 0.03 & 0.13 & 0.41 & 2.74 \\ 
   & Watford &  & 533 &  & 0.20 & 0.32 &  & 0.00 & 0.00 & 0.07 & 0.22 & 1.89 \\ 
   & West Brom &  & 522 &  & 0.15 & 0.24 &  & 0.00 & 0.00 & 0.06 & 0.18 & 1.68 \\ 
   & West Ham &  & 1054 &  & 0.26 & 0.37 &  & 0.00 & 0.00 & 0.10 & 0.33 & 2.85 \\ 
   & Wolves &  & 1030 &  & 0.25 & 0.32 &  & 0.00 & 0.03 & 0.12 & 0.35 & 2.09 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
xGBuildup & Arsenal &  & 1095 &  & 0.20 & 0.29 &  & 0.00 & 0.00 & 0.09 & 0.29 & 2.24 \\ 
   & Aston Villa &  & 1040 &  & 0.14 & 0.22 &  & 0.00 & 0.00 & 0.05 & 0.16 & 1.52 \\ 
   & Bournemouth &  & 526 &  & 0.11 & 0.23 &  & 0.00 & 0.00 & 0.02 & 0.09 & 1.32 \\ 
   & Brighton &  & 1077 &  & 0.16 & 0.22 &  & 0.00 & 0.00 & 0.07 & 0.21 & 1.69 \\ 
   & Burnley &  & 991 &  & 0.09 & 0.16 &  & 0.00 & 0.00 & 0.02 & 0.08 & 1.35 \\ 
   & Chelsea &  & 1068 &  & 0.27 & 0.32 &  & 0.00 & 0.03 & 0.14 & 0.42 & 2.25 \\ 
   & Crystal Palace &  & 1033 &  & 0.10 & 0.18 &  & 0.00 & 0.00 & 0.02 & 0.11 & 1.13 \\ 
   & Everton &  & 1070 &  & 0.15 & 0.24 &  & 0.00 & 0.00 & 0.06 & 0.18 & 1.35 \\ 
   & Fulham &  & 531 &  & 0.14 & 0.21 &  & 0.00 & 0.00 & 0.06 & 0.17 & 1.09 \\ 
   & Leeds &  & 525 &  & 0.22 & 0.29 &  & 0.00 & 0.00 & 0.10 & 0.35 & 1.40 \\ 
   & Leicester &  & 1059 &  & 0.20 & 0.30 &  & 0.00 & 0.00 & 0.08 & 0.26 & 2.14 \\ 
   & Liverpool &  & 1056 &  & 0.27 & 0.31 &  & 0.00 & 0.02 & 0.15 & 0.42 & 1.60 \\ 
   & Man City &  & 1037 &  & 0.39 & 0.42 &  & 0.00 & 0.08 & 0.24 & 0.61 & 2.93 \\ 
   & Man Utd &  & 1064 &  & 0.23 & 0.32 &  & 0.00 & 0.01 & 0.10 & 0.34 & 2.34 \\ 
   & Newcastle &  & 1064 &  & 0.11 & 0.20 &  & 0.00 & 0.00 & 0.03 & 0.12 & 1.76 \\ 
   & Norwich &  & 546 &  & 0.12 & 0.19 &  & 0.00 & 0.00 & 0.05 & 0.16 & 1.43 \\ 
   & Sheffield Utd &  & 1049 &  & 0.13 & 0.21 &  & 0.00 & 0.00 & 0.03 & 0.14 & 1.47 \\ 
   & Southampton &  & 1052 &  & 0.14 & 0.21 &  & 0.00 & 0.00 & 0.06 & 0.18 & 1.64 \\ 
   & Spurs &  & 1065 &  & 0.18 & 0.28 &  & 0.00 & 0.00 & 0.07 & 0.21 & 2.21 \\ 
   & Watford &  & 533 &  & 0.10 & 0.20 &  & 0.00 & 0.00 & 0.02 & 0.11 & 1.51 \\ 
   & West Brom &  & 522 &  & 0.08 & 0.15 &  & 0.00 & 0.00 & 0.01 & 0.09 & 0.93 \\ 
   & West Ham &  & 1054 &  & 0.14 & 0.23 &  & 0.00 & 0.00 & 0.05 & 0.15 & 1.50 \\ 
   & Wolves &  & 1030 &  & 0.15 & 0.23 &  & 0.00 & 0.00 & 0.05 & 0.17 & 1.22 \\ 
   \bottomrule
\end{tabular}
\end{center}
